region,size (sq m),2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03
Total,135<x,729.6819546,730.0092834,730.6069103,731.5769609,732.7592639,735.2785319,738.5727662,741.2121687,744.6790767,751.6239172,758.6682957,760.1115107,760.8747345,761.2620415,762.9072307,764.445671,767.8846117,774.3028696,779.6617386,788.2375254,790.0300931,793.2754165,797.4916764,804.3726156,816.5600982,826.015555,839.2466477,848.901606,853.660025,856.4433851,860.4319792,866.5352982,886.3248491,899.0953964,906.0995915,907.659353,885.4422159,886.2039681,885.417811,884.7285152,884.4684261,885.2337394,892.2318671,898.6253125,905.0513405,907.5847608,904.6550906,912.6561553,931.7262253,939.6129197,947.9887098,949.3697697,950.8863862,959.3277909,975.6770278,989.2380463,1007.304543,1021.150191,1045.456237,1065.041298,1086.265129,1109.155947,1124.376558,1139.833119,1152.944376,1174.933133,1190.074373,1209.730119,1231.64149,1253.341407,1279.787662,1292.662772,1299.701353,1310.788961,1320.89888
Total,102<x<=135,460.9096898,461.1197522,461.439217,461.812792,462.4933114,463.9570245,465.7837355,467.7956643,470.1115947,473.7433239,476.9825948,477.7389703,478.3740603,479.0220575,479.8484996,480.6909184,482.452189,486.4870896,489.4188177,494.6794228,496.1806637,498.0106611,501.0520725,505.0307409,511.3169654,517.3939815,525.005386,530.1884688,532.6179955,534.3546232,537.0288547,541.7718109,557.3539158,564.9242144,568.1390084,569.4480303,557.6954578,557.8034691,557.2696484,556.4930755,556.4770967,556.678561,559.2599225,562.7442881,566.1473114,567.4899934,570.6910189,576.9861703,590.3113372,597.7457593,606.2535361,608.6353396,610.1692646,617.6847264,630.3958848,642.0746492,656.7744527,664.0840468,681.5313578,697.4602563,713.2664096,732.0466447,746.9031455,758.0946973,767.7878388,783.8814275,796.5407551,810.9920156,826.0876039,839.5986259,856.4862904,864.6055632,873.1648878,882.1092453,889.511362
Total,85<x<=102,411.3732901,411.7579411,412.2235388,412.9765107,414.0377487,415.3642636,418.0909637,420.5307328,423.2366245,427.2822503,431.4278501,432.6273622,432.893093,433.5826934,434.4912568,435.1975966,437.2339532,441.9003822,443.434806,447.2256881,448.7811998,451.0660857,453.2557577,456.0493597,462.760432,467.6877478,475.7810906,478.4609552,480.2300953,482.7512448,484.6271747,489.1569469,502.6659461,510.110894,515.4661664,516.5560003,443.9128442,443.8722337,442.9718381,442.0112217,441.4252564,441.2356824,442.7813095,446.5271208,449.1506719,450.1341586,452.8828854,457.557776,467.7657171,473.0195637,483.66303,485.8157,487.6108249,492.8569559,503.6864091,513.0052056,522.0830289,527.6568868,539.3737371,554.56054,566.4926951,580.0603291,591.8710952,600.5838384,608.1120281,620.0130716,628.2582625,640.1979414,652.2485845,692.2072748,734.7408441,748.7201971,763.6624529,780.7770195,794.587868
Total,60<x<=85,291.5396541,291.9681908,292.2534386,292.6913111,293.5089797,294.4075027,295.7160326,297.2601561,298.5685656,301.2958931,303.770953,304.6779734,305.1979137,305.5675365,306.1045858,306.605627,307.7333404,309.7021487,311.3541894,314.0553964,315.0464149,316.3336999,318.1798507,320.0656964,322.9474188,325.5756117,329.6637926,332.0367562,333.3028482,334.1746843,335.2636445,337.526523,345.4230973,349.9309493,351.7287058,352.3980235,328.3547818,328.1304099,327.6417051,327.0513717,326.7530728,326.5050934,327.3794165,328.2232197,329.2474457,329.4708164,331.2431278,334.3701587,340.9164948,344.7168803,350.879562,352.9593923,353.9550313,358.3280147,365.9403963,372.5395127,379.5525081,383.8220604,392.3638117,400.9680967,409.5422226,419.7783059,429.2216926,436.1491709,442.0485847,450.8911891,458.0949524,468.232586,477.8531687,495.6284105,515.2245249,523.9574962,532.8810455,541.8454622,549.0295268
Total,x<=60,183.7144945,183.9871792,184.4251567,184.9073806,185.6790682,186.4415838,187.5106747,188.773629,190.114637,192.1341746,193.799217,194.4010648,194.7837339,195.0526173,195.4449438,195.9147449,196.610596,198.268408,199.6809436,201.26223,201.9396914,202.7392281,203.4350571,204.3641737,206.0248945,207.2844493,209.5366111,210.872291,211.3550561,211.8915314,212.4539879,213.926104,219.1999828,222.0922954,223.1101574,223.2554954,229.0379227,228.5414922,227.5412916,226.9136945,226.4981319,226.1909235,227.4112359,228.6031843,229.7788874,229.8030698,230.7419782,232.685096,236.7702125,239.1831234,243.151258,244.2738604,244.7922815,247.7902928,253.8534362,258.7209006,263.6738247,266.4261536,270.7389351,275.2865284,279.5375496,285.6886142,291.9417728,296.6408641,301.2724257,307.5120152,313.3390689,321.7299178,330.3304784,335.2019377,341.0691593,340.8371305,340.7480421,340.6901771,340.6298727
Seoul,135<x,1372.566035,1373.462892,1374.807216,1376.141196,1379.905167,1387.489188,1397.164414,1404.486526,1414.329078,1432.554213,1448.269226,1451.235951,1453.123619,1453.407999,1456.767853,1461.049999,1471.530899,1492.834919,1504.675079,1529.477144,1532.487567,1540.826688,1551.364246,1572.510524,1605.798003,1633.692121,1674.515234,1695.114053,1704.664051,1708.762009,1719.693004,1736.417065,1793.707684,1827.627361,1847.670696,1850.100939,1813.614226,1812.848415,1809.809971,1807.831348,1806.375816,1809.546393,1833.427362,1855.377535,1875.498176,1880.578087,1862.021542,1882.587308,1929.207499,1942.388108,1952.1354,1951.267025,1952.138773,1965.328966,1998.414746,2026.916301,2062.77072,2081.094469,2107.774806,2130.285029,2158.171922,2186.713806,2211.061783,2232.811632,2257.745161,2296.89729,2328.960022,2370.969556,2411.967689,2473.011038,2544.58512,2580.238493,2605.309422,2639.279647,2670.087771
Seoul,102<x<=135,749.8570919,749.9643884,750.3187325,751.3763307,753.7287069,758.5977362,763.8366969,769.6128028,776.0061836,785.218369,792.408015,793.7933084,794.8797088,795.5609778,797.0653692,799.6001713,805.1145082,818.8509796,827.0876467,843.107995,846.2929991,851.5189506,861.6481851,874.9272474,894.6105756,915.3789038,940.1399423,955.958436,962.701115,968.1146981,976.5522105,992.5131089,1042.666225,1064.226398,1073.874897,1077.341227,1086.094835,1085.274525,1083.259806,1080.124641,1080.346594,1082.368549,1093.84438,1108.574661,1121.245438,1124.825533,1135.703427,1154.792849,1190.099047,1205.249755,1218.091358,1219.536051,1220.306102,1230.540268,1261.189358,1286.189661,1318.119676,1330.667609,1354.542549,1375.784316,1400.416549,1429.741249,1453.205302,1465.45926,1484.645863,1510.47225,1530.611424,1553.937474,1577.33144,1595.884287,1623.33059,1635.520291,1648.714989,1663.018878,1675.024752
Seoul,85<x<=102,708.3381599,708.8313626,709.9100367,712.9346454,718.4614392,724.7451062,736.0094762,746.7360814,757.1158536,773.1715637,785.7300849,788.0613802,787.1293907,788.5407053,790.4152953,792.9780474,803.2572154,827.4670751,828.8360661,840.5110738,844.2944518,851.9579407,860.0366467,876.0856801,900.9865764,921.278261,959.3154566,967.606114,973.2290837,979.013059,987.9242738,1000.692878,1049.038996,1068.57906,1088.234273,1091.265934,909.3363466,909.4356919,906.7504526,904.8796219,903.8179318,904.3582012,914.2093893,925.5111028,936.1665205,939.9134547,950.3726524,965.5707887,995.1604677,1007.784683,1028.328644,1030.579423,1031.173586,1038.780036,1067.136871,1091.694821,1111.504053,1125.22167,1139.178508,1158.466004,1180.639566,1208.309005,1230.462278,1248.442181,1258.955865,1281.730509,1296.153356,1319.738053,1344.882976,1418.965542,1497.777347,1528.687363,1553.197594,1584.444659,1610.585669
Seoul,60<x<=85,492.8301524,493.5491263,494.1697326,495.6046454,498.6502266,502.3708076,507.5075957,513.2650051,517.7198314,526.2826144,533.2553507,534.994704,535.7510461,536.652274,538.1076132,539.7545402,544.6399865,553.3210927,560.1327359,571.7135861,575.0173925,581.1801862,589.5304355,598.8479994,611.934965,624.0860329,643.9740044,656.2996106,662.2990773,666.7283227,672.8406691,684.6116402,718.9555783,736.7716873,745.1359976,747.7126713,696.073511,695.8156801,694.4533307,694.2182284,695.0139117,696.5107628,705.0693627,711.6634488,718.2400268,722.7687273,730.4860982,742.9195667,766.6882732,776.8011231,791.5768869,795.6736785,796.5445023,806.6381626,831.3664605,854.8954078,878.3518009,889.8641299,907.2869493,921.5117544,939.210884,959.4721071,976.2938051,986.5848899,995.8545347,1012.623709,1024.641078,1042.012422,1060.02718,1099.636669,1143.086947,1162.247933,1181.937873,1201.805095,1217.98153
Seoul,x<=60,336.5282712,337.1046018,338.68715,340.7992613,343.9343324,346.999772,351.5197618,356.099665,361.4913013,367.7331263,372.1324431,373.2784117,374.5553044,375.6952876,377.0869076,378.8287846,382.0172207,390.073381,396.3717772,403.3345865,406.0613958,409.9365045,413.6049828,418.6106426,428.3527767,435.4961376,447.8988363,457.1577731,460.7281361,464.6856285,469.5285648,478.0294448,503.4680142,518.9301689,525.6899546,527.3789739,557.706188,556.1323994,553.5032862,552.9302184,552.7592529,554.2192739,563.0017461,570.2686303,577.2787048,579.0817236,583.6364212,592.082036,608.1671089,615.8837754,625.9651411,627.3871799,627.2980625,634.8268427,655.8843684,675.149076,695.1460642,705.2064105,718.1185647,728.9261492,739.8210318,754.0176777,767.8922562,775.7788756,784.9630629,797.6938368,809.5664658,826.6846557,845.9935785,854.1261927,864.5157903,865.1639496,866.0606489,866.9347315,867.725727
Busan,135<x,455.3128475,457.0789813,458.3811178,461.7441237,464.9185216,466.0565345,468.9743225,473.6166891,477.588691,489.7236621,501.5352562,506.0770172,509.6792471,511.9433194,515.7782292,518.9430475,524.3917494,527.5952563,533.3331166,534.7118833,535.5789358,536.7320997,537.6151253,538.9006031,539.3799181,539.5671503,540.9622767,541.5900039,541.8914219,542.4099205,539.4480375,538.7950964,538.4186326,539.0085125,537.2211027,537.0473342,537.2828683,535.0435333,535.3642512,534.7777552,534.6322547,533.3846509,533.3599529,532.2351492,532.2007642,532.8010731,533.9704427,541.8348817,545.252988,549.2596944,554.4919521,556.540117,557.8183052,563.7578855,575.0134769,583.8900155,596.0975162,608.2829715,649.1866992,688.327415,710.6999991,727.5894601,735.8091552,742.5721565,761.2177397,782.8767985,800.817795,817.6646298,835.1795016,862.914309,892.8895408,906.8915748,921.3042318,935.5383635,947.4344742
Busan,102<x<=135,376.1670152,377.2203494,378.5234982,380.1994303,382.0178704,383.7311275,387.0611894,391.5613526,397.0360841,406.8099563,416.3469734,420.2449671,424.838866,427.1863165,429.1185626,431.0702354,434.0300657,437.3881003,439.9053883,443.2188989,444.3108392,444.4703416,445.3327929,445.5485087,445.2189834,444.9042507,444.2233391,443.9589541,444.4946931,444.4359736,444.0088018,443.4212671,442.8863148,442.3378572,441.5820742,441.7382516,441.8069349,439.8922163,439.0900202,437.2272898,436.7187762,435.6206827,434.6815932,433.4067858,432.7472955,432.6038886,434.3904296,442.1911984,444.9716806,446.9601753,450.4806448,452.2518033,452.0642869,457.925048,461.9559753,470.904122,477.060701,481.039437,510.1404281,535.2388925,547.5363231,563.5293387,573.0202135,583.3005992,591.4042564,608.7818173,622.7616142,635.8523477,646.0987041,664.3411911,683.491308,692.1921969,701.2718162,710.5166234,718.1387559
Busan,85<x<=102,306.5538733,307.3307576,308.1008468,309.0993966,311.6757479,313.3408302,314.7126443,316.1953215,318.8836917,327.033429,335.0747898,340.7598581,347.8814857,349.0877726,350.4529444,350.913699,351.1567769,352.8850024,353.3672263,355.5080756,355.2017855,355.6073932,355.4543929,355.6635209,356.0465655,356.0643082,355.9703103,353.9903702,352.7383214,352.092353,351.9258037,351.1217223,351.7935801,351.0141898,351.8152942,352.3471367,337.688586,337.1612551,336.6215294,335.7880259,335.1669907,333.5834333,331.6604246,330.0773584,328.31222,328.3784968,328.2498217,329.0999928,329.1452949,329.2768502,328.6454119,328.7117178,328.2054502,327.9418223,328.4724239,329.6289116,333.1361432,334.0093532,348.5101616,374.7298921,387.0843795,399.9954776,406.0710762,410.8712829,417.2630764,429.6017121,434.4752247,440.4420849,447.0635005,487.6312724,529.180088,542.4567617,557.0894776,574.9824135,589.3574468
Busan,60<x<=85,250.093884,250.8760887,251.7693939,252.785939,254.0997037,255.0011002,257.2121169,260.0863807,262.1543469,268.1307322,274.0213512,277.4370999,280.4587882,281.7230901,283.2812751,284.92786,286.0896681,287.8314359,289.0582076,290.4049173,290.5819052,290.6526695,290.652145,290.5874193,290.6185826,290.6843474,290.5198727,290.2014019,289.8370086,289.1352198,288.4295466,287.2749625,286.7329802,285.8286826,284.7775429,284.2859258,278.8723175,278.1750369,277.77512,276.5796458,275.8825818,274.2439486,273.4720669,272.3801184,271.8644124,270.9153626,271.2132661,276.1784594,278.5748548,279.7359073,281.4971982,282.6248256,282.87559,285.0801774,288.6957764,292.2348395,296.5702516,300.1861784,316.9795523,332.3234552,342.7290058,348.6115219,353.4599504,357.2090013,363.7448266,371.8181115,378.9161807,386.231799,392.079578,409.9329152,429.3247199,437.8516478,446.513792,455.2357188,462.3084452
Busan,x<=60,161.2808632,161.7433252,162.3817874,163.0611416,163.8842191,164.5230478,165.9697741,167.9421911,170.07964,175.301131,179.8529744,181.7298716,183.1498549,183.9508956,184.7654916,185.3405468,185.8941662,186.9516358,187.4823848,188.1822845,188.2712619,188.3717021,188.1962696,187.9909478,187.3811524,187.2408737,187.0315633,186.3169865,186.0565358,185.5817028,184.599915,183.6348909,183.0039104,181.8251062,180.7137794,180.4814526,178.6989523,178.0570412,177.594228,177.0610013,176.5069115,175.7093799,175.1792264,174.3511345,174.1033822,173.8302502,173.5135915,175.0057446,175.2026668,175.3788921,176.4592473,176.9299243,176.7975799,177.7241118,180.5391515,181.426949,182.0267875,183.1463611,189.7082643,197.2987138,204.3166164,207.9295932,209.3336849,211.6336856,212.9275832,214.9443537,217.7784234,221.1760328,224.1945935,231.1299306,238.9376625,242.4945701,246.1836988,249.9650488,252.95584
Daegu,135<x,654.2260198,653.5526262,653.6062929,656.2998396,655.8520011,655.4202451,655.1533234,653.5514506,653.7136035,653.3403561,665.6242274,666.7039438,667.6254466,667.5329666,667.5329666,667.7645023,667.2709028,667.4286022,681.1039552,694.3453217,703.702677,709.947533,720.0129753,723.1484608,739.6111451,745.9163427,753.8227639,779.1432466,787.5110111,794.650169,798.7053037,800.5673468,810.7344353,813.3153405,820.4896617,825.2457854,805.935648,821.3373355,823.4138896,823.0864711,824.6108058,825.5301251,828.8621368,830.7889524,831.5061971,833.7192526,843.0611819,848.1394672,857.5831709,859.4318661,861.5974926,862.1945387,863.9366518,868.6656951,879.3127202,885.5214493,906.0298383,925.7483581,963.711553,991.0448374,1002.97028,1021.905422,1039.279184,1052.684785,1064.554705,1075.865882,1077.192597,1081.806797,1089.25813,1087.797048,1087.127632,1087.167275,1087.394743,1087.600946,1087.834889
Daegu,102<x<=135,413.9453241,413.1960412,412.7576943,412.1521205,411.184631,410.168979,409.2267289,408.18702,407.7163896,407.3840943,406.9455466,406.9030856,406.3011539,406.4593265,406.2028073,406.4608892,406.4696216,406.6021939,407.6969782,411.0339808,413.0446981,416.1816102,418.6772206,420.0807171,424.3249343,426.1353816,430.1229921,433.1640874,435.2720919,436.5063886,438.3715584,440.6684719,446.3708059,449.1753542,450.4983321,452.730043,449.0446615,449.5864101,450.8160243,451.3503679,451.8526709,452.1098068,452.7550322,453.7257546,456.2932269,456.990781,458.4538214,460.3783592,461.0188737,462.8975953,463.402068,463.813604,464.9864568,468.4886456,473.3936338,477.5561061,488.314918,495.7705803,515.8061919,530.4864959,539.3399412,552.1070248,562.0232531,569.1065954,576.5122126,587.1415955,589.8908859,591.8720584,595.9956656,604.6406355,614.0419056,618.2526552,622.4920458,626.6740571,629.9648709
Daegu,85<x<=102,429.486214,429.4901381,429.4882378,429.4918294,429.4330222,429.431882,428.7511891,429.1556585,429.1541383,429.1552785,432.8486501,433.3789227,437.875926,438.0678936,438.0658223,437.9799905,437.9799905,438.0145819,442.5057894,457.6750073,466.1472,466.9629067,466.1577496,465.8172804,471.6477474,477.059237,488.6020377,488.9363602,499.4736281,499.4809918,499.8866065,502.0053581,504.5889614,507.3047617,511.3705599,511.3748356,455.1362972,454.9292268,454.9485986,449.9852957,449.9884576,449.9994643,450.1334981,474.4116363,475.2257289,475.6162497,480.2358881,484.748268,488.9557832,488.9565837,489.0060979,489.0693364,489.8804144,490.2081129,499.3134608,504.5731949,516.6757541,522.3181923,541.4978646,558.6727063,566.4849132,571.9395603,579.3338335,554.6756948,558.4453014,559.4978788,565.668238,567.3414568,567.4161023,568.0860445,570.1491405,570.1518295,569.9794305,569.3922668,568.3495327
Daegu,60<x<=85,277.7135034,277.3692983,275.6741169,274.9250805,273.5341905,272.4949074,271.1146394,269.836797,269.1930291,268.6822059,267.3058852,267.0126573,266.4618905,266.2812401,265.7165067,265.2214014,265.1638694,265.1864836,265.4485105,267.2516008,268.8639996,270.2795561,271.8979232,272.7475985,273.7062219,274.5061422,275.9323226,277.7392604,279.0269302,279.8012496,280.2490218,280.8573901,282.2721693,284.0126763,285.1129974,285.637976,277.6825354,277.8143186,278.2297478,277.7931188,277.569609,277.8692761,277.6933987,278.1350132,278.4921669,278.8233338,279.6641509,280.1879121,280.74616,281.8283165,282.7359986,283.1214049,284.0207707,285.5712301,287.4127224,289.5729825,293.1939762,295.6026533,303.7037017,313.3174134,320.1036323,326.2205707,332.3429176,336.0028156,339.9823722,342.8544953,345.4049947,347.95325,350.3420258,364.2819584,378.4619028,384.4574138,390.3240099,395.8782809,400.2056985
Daegu,x<=60,167.835419,167.4014892,166.7890333,166.1429435,164.8401291,164.0426666,163.1759916,162.3281628,161.6865251,161.1488319,160.8760795,160.3374585,159.440236,158.8104352,158.6870714,158.4391909,158.2619635,158.0273379,158.0918809,158.5937909,159.2056423,159.2814539,159.7488251,159.9143109,159.7206322,159.9752975,160.3422986,160.5822997,160.9444025,161.1604495,161.5069286,161.3768646,161.4704945,161.7140572,161.8099189,162.0088563,161.8115899,161.8866857,161.9273173,162.0348021,161.8848951,162.3202124,162.4387935,162.3427004,162.6974237,163.1280997,163.3381819,163.9973492,164.70326,165.3944802,166.4680903,166.781644,167.0374226,168.3725809,169.9592206,172.6899393,175.0424587,176.9476626,181.6937723,187.7058287,191.50819,194.3418131,197.9956406,200.7216049,202.8323391,204.5615595,206.3675866,207.6333852,209.3890376,211.4752079,213.7892806,214.823407,215.8333425,216.768303,217.3648544
Incheon,135<x,498.6209834,497.3001611,497.1955446,497.7017908,497.1508013,497.6700695,498.7901369,499.3146769,500.6238551,502.9179256,503.1707813,503.1765304,501.3526546,502.3768402,502.8678324,504.0080074,504.045264,504.6039498,506.7211337,514.2114833,515.3617198,514.1717038,514.5109796,514.2378647,517.4697556,518.2022892,520.0344183,521.0160307,521.5390647,521.6025539,522.3710486,524.6436891,525.9421425,528.7475729,530.4023239,530.5033294,549.1308575,552.1742816,552.0734613,551.7708196,552.0228705,551.0364081,551.0364081,552.5307364,553.8287132,555.2511853,556.8495643,559.9212319,560.9619511,566.7152374,582.8310376,585.1276905,587.8165503,593.4879071,598.7346231,602.8597329,607.9286964,614.2007014,622.2507459,630.9435558,640.1506142,651.7732655,670.4884285,697.5108921,709.2465467,737.3707676,758.0400058,771.5977391,808.9817242,844.7242744,856.5731895,860.6589131,865.3300641,870.9901539,876.1409215
Incheon,102<x<=135,364.1576821,364.6991948,364.6792473,364.738234,365.1051271,366.2798104,366.842938,367.9130029,368.6532579,372.1066409,373.1620627,372.9443611,372.2846938,372.0128601,372.4141027,372.6159118,373.4300683,373.7298848,375.686922,376.2284424,377.1512104,378.2934527,378.6792631,378.8634609,378.801654,378.6408036,378.8248746,379.4799267,379.5074698,379.6755746,379.6201653,381.5313224,382.2424045,384.1659314,384.2263824,384.7427395,401.7020424,402.6807682,403.0614013,402.8292379,402.8364096,402.3304254,402.2669924,402.6408513,404.7187896,405.8014524,407.3603368,408.3560485,411.6553301,416.0044958,427.260079,433.3136402,438.4178817,445.3165918,453.7324408,459.2060166,466.6526764,469.0688607,474.9973203,485.6349936,496.9636195,505.0987172,519.9291147,535.4286172,547.4308877,571.5957716,584.6756995,607.7031876,628.8909476,646.9290731,668.7529215,679.451701,690.7530569,702.5358517,712.1295888
Incheon,85<x<=102,341.8342046,342.0560538,342.9040939,343.0843364,341.7541991,343.1087651,343.509304,344.907346,345.7961097,346.7672429,350.8636693,350.6270494,348.09621,348.9014259,348.9014259,348.9014259,349.2952423,349.2952423,350.9556782,351.889275,353.775889,354.1000236,354.3002931,353.9547026,355.9801924,357.432049,357.6945933,357.9869867,357.2398877,356.3718207,356.7728119,356.7598704,357.0261968,357.5683729,357.4157295,357.4157295,376.7956465,376.7956465,376.7308346,376.4499827,375.991724,375.6937516,377.0204929,376.3502873,378.672794,380.5814933,384.5260998,384.7724276,387.4271905,395.8783942,425.2440624,428.1014699,430.4705061,437.8300381,442.3169883,448.801094,451.2389831,452.3301887,455.0418874,464.9148765,478.5201791,487.8071296,500.7165668,516.4757803,536.1600228,551.7443988,564.0432668,587.14549,602.6819746,623.4440198,642.0480321,651.2741264,660.9790948,671.0730899,679.2303967
Incheon,60<x<=85,246.5521003,246.7438656,247.0941372,247.3151436,247.7820197,248.5104021,249.458542,250.5271045,251.424283,254.0222249,255.854519,256.5049846,256.3892669,256.7638857,257.1126216,257.7534891,258.3450019,258.6404702,259.7647503,261.0153549,261.930083,262.3024788,262.9322477,263.325259,263.3986066,263.4064218,263.3486671,263.3620711,263.6431959,263.6824669,263.3927209,263.2317786,263.5198143,264.0189798,264.3775482,264.1730229,260.2630545,260.3713881,260.3495628,260.1495185,259.8358878,259.3551066,259.5415674,259.5886108,259.6375644,259.9316173,260.4336218,261.4419249,262.1799981,264.1584699,269.5007973,272.6135288,275.5552867,279.4000998,282.40215,284.8365901,286.0167634,287.7540191,289.9108706,292.9492567,297.0860995,302.3442492,311.3981939,322.3604763,331.5381832,344.4911706,355.268306,370.1962105,383.6757717,408.4368237,435.713122,448.06308,460.6659942,473.5420032,483.6911417
Incheon,x<=60,157.5454919,157.8755689,158.3433439,158.6648441,159.1476928,159.9751765,161.0869572,162.3674288,163.3472785,165.7908516,167.2621811,167.8750672,168.1462854,168.3398724,168.6010998,169.1882974,169.7358255,170.3792151,171.3117129,172.3499106,172.8146164,173.1711139,173.6015061,173.8951944,174.065116,174.0880116,174.25062,174.2154718,174.2295747,174.1309754,174.1007721,173.9101054,174.146549,174.1934821,174.2966272,174.3711787,174.5018304,174.6490135,174.8077726,174.8573416,174.087034,173.6915765,173.6318251,173.6646777,173.8910306,173.7425615,173.935987,174.1000221,174.3368779,175.1657464,177.3870039,179.1417828,180.7499212,182.6963615,184.4093205,185.3532715,185.8407545,186.0009504,186.48194,187.5652212,188.633666,191.3662455,196.7572655,202.1184472,208.0262863,217.5061739,223.8863951,234.5737257,243.4282863,250.6686651,259.4711639,263.8291269,268.4311259,273.1550727,276.9424186
Gwangju,135<x,395.4535121,396.4647779,396.4647779,396.9547737,397.8237633,401.102298,405.0634806,407.7648511,408.2920173,410.6931611,412.9344364,416.0794632,416.7394484,422.6616232,428.4978296,428.5805873,430.712417,432.387403,433.5606911,436.7222557,439.9663216,441.0410894,448.1541959,454.1358948,458.7437751,461.1121835,464.2048358,471.0438611,477.2902383,481.8407877,491.8129723,506.7849106,516.6197728,520.6181523,532.2232323,544.9556379,548.2618792,551.0271709,552.7956971,558.4525644,559.9771823,561.7890235,565.0457799,573.4636579,577.914837,579.1997901,582.4800592,586.3836247,589.2999354,590.1795681,593.6228029,593.9961571,594.9217929,595.3166838,596.2246155,602.9363912,603.235368,604.4698167,611.3097798,622.8448894,627.4577705,632.6053301,637.324894,640.9612914,644.3293217,653.2627381,659.8642927,666.4660723,675.7517409,756.9919367,702.0573412,706.577906,711.8932945,717.6600556,722.5645615
Gwangju,102<x<=135,327.0942566,329.8464376,329.8378561,329.5512347,329.5409369,330.9125069,333.5483027,336.1562608,336.5861477,337.434837,338.4521675,338.7954266,339.017828,340.5928428,342.9622316,343.0961026,343.573607,344.3696715,344.3696715,346.4562842,348.037313,349.6172954,351.9486351,355.3401751,359.3471316,362.7059731,364.9072077,368.432705,373.8902627,376.1446377,382.9754646,390.7560285,395.6306304,403.1858197,410.8881701,412.4214941,413.1979261,417.337023,420.6537822,422.640821,424.1857833,424.905323,427.7844832,429.5009488,430.1755021,431.9992049,432.2099277,433.9896209,434.3323596,434.9343493,437.4845865,437.4845865,437.555704,437.7150057,437.6539626,439.0162639,441.1104599,442.2412908,451.4152122,459.7501398,466.8178603,471.6073303,474.4537231,481.1683518,485.8154646,493.2258221,499.0227898,505.2665522,514.5414001,539.4772231,535.3148016,536.4639073,538.3101484,540.7775173,543.112488
